Meal,Station,Food Name,Ounces,Calories,Total Fat,Saturated Fat,Trans Fat,Cholesterol,Sodium,Total Carbohydrate,Dietary Fiber,Sugars,Protein,Calcium,Iron,Potassium
All Day,EPIC CHEF'S SPECIAL,Craft Your Own Breakfast Sandwich,,0,0g,0g,0g,0mg,0mg,0g,0g,0g,0g,0mg,0mg,0mg
All Day,EPIC CHEF'S SPECIAL,Create Your Own Breakfast Croissant,,0,0g,0g,0g,0mg,0mg,0g,0g,0g,0g,0mg,0mg,0mg
All Day,EPIC CHEF'S SPECIAL,Craft Your Own Breakfast Skillet,,0,0g,0g,0g,0mg,0mg,0g,0g,0g,0g,0mg,0mg,0mg
All Day,EPIC CHEF'S SPECIAL,Irish Oatmeal,10,650,5.67g,0.85g,0g,0mg,204.47mg,144.05g,12.58g,67.34g,14.68g,60.42mg,3.54mg,560.31mg
All Day,Coffee & Tea,Brewed Tea,16.16,0,0g,0g,0g,0mg,18.14mg,0g,0g,0g,0g,13.6mg,0mg,0mg
All Day,Coffee & Tea,Hot Chocolate,15.21,156,0.39g,0.26g,0g,8.62mg,203.39mg,23.71g,0g,23.67g,14.44g,597.38mg,0.6mg,673.81mg
All Day,Coffee & Tea,Brewed Coffee,17.38,70,0.1g,0.05g,0g,0mg,26.16mg,14.73g,0g,0g,2.36g,41.77mg,0.89mg,691.31mg
All Day,Coffee & Tea,Americano,16.48,1,0g,0g,0g,0mg,19.66mg,0.14g,0g,0g,0g,13.92mg,0mg,11.02mg
All Day,Coffee & Tea,Espresso,2.25,1,0.01g,0.01g,0g,0mg,3.03mg,0.08g,0g,0g,0.01g,1.86mg,0.01mg,5.54mg
All Day,Coffee & Tea,Espresso Decaf,2.25,17,0.01g,0.01g,0g,0mg,3.47mg,3.66g,0g,0g,0.56g,8.5mg,0.18mg,168.49mg
All Day,Coffee & Tea,Cappuccino,8.64,73,3.84g,2.2g,0g,11.77mg,56.72mg,5.83g,0g,5.95g,3.72g,136.89mg,0.05mg,166.61mg
All Day,Coffee & Tea,Iced Brewed Coffee,16,107,0g,0g,0g,0mg,44.49mg,21.27g,0g,0g,7.07g,6.8mg,0mg,1984.06mg
All Day,Coffee & Tea,Nitro Cold Coffee,16,214,0g,0g,0g,0mg,70.88mg,42.54g,0g,0g,14.19g,0mg,0mg,3968.13mg
All Day,Coffee & Tea,Café Latte,16.48,117,0.28g,0.19g,0g,6.82mg,148.91mg,17.05g,0g,17.33g,11.49g,418.66mg,0.09mg,541.6mg
All Day,Coffee & Tea,Caramel Latte,15.72,500,3.52g,2.01g,0g,13.99mg,162.69mg,94.65g,0g,90.06g,7.66g,304.92mg,0.09mg,382.73mg
All Day,Coffee & Tea,Mocha Latte,15.73,119,0.31g,0.22g,0g,6.37mg,162.27mg,18.32g,0g,17.92g,10.7g,464.12mg,0.58mg,509.68mg
All Day,Coffee & Tea,Vanilla Latte,15.73,378,0.22g,0.13g,0g,5.08mg,113.14mg,70.79g,0g,70.93g,8.6g,314.91mg,0.09mg,408.93mg
All Day,Coffee & Tea,White Chocolate Latte,14.13,307,0.2g,0.12g,0g,8.65mg,232.53mg,65.84g,0g,63.8g,13.46g,491.09mg,0.08mg,580.56mg
All Day,Coffee & Tea,Chai Tea Latte,15.24,300,0.04g,0g,0g,0.56mg,12.7mg,59.21g,0g,59.26g,0.95g,35.2mg,0mg,44.23mg
All Day,CAKES & TARTS,Oatmeal Raisin Cookie,3.99,453,17.82g,10.17g,0g,64.99mg,227.07mg,68.42g,3.75g,34.04g,7.22g,32.4mg,2.31mg,220.26mg
